# vertex , MCSL core
0,0
1,1
3,2
4,3
8,4
9,5
11,6
12,7
20,8
21,9
23,10
24,11
28,12
29,13
31,14
32,15
48,16
49,17
51,18
52,19
56,20
57,21
59,22
60,23
68,24
69,25
71,26
72,27
76,28
77,29
79,30
80,31
112,32
113,33
115,34
116,35
120,36
121,37
123,38
124,39
132,40
133,41
135,42
136,43
140,44
141,45
143,46
144,47
160,48
161,49
163,50
164,51
168,52
169,53
171,54
172,55
180,56
181,57
183,58
184,59
188,60
189,61
191,62
192,63
# TASK_MSG_START, L , ALPHA
0.25,1,1
# task , task start times
0,0,155,318,463,629,773,936,1110,1283,1455,1632,1812,1990,2156,2294,2461,2610,2752,2899,3035
1,0,141,288,451,601,788,941,1083,1237,1437,1590,1780,1935,2085,2236,2352,2504,2662,2835,2993
2,3215,4109,4831,5680,6187,6967,7743,8411,9156,9853,10721,11496,12272,12813,13649,14550,15135,15956,16787,17521
3,3127,3846,4765,5619,6602,7240,8240,9078,9768,10471,11099,11961,12780,13386,13992,14851,15833,16819,17442,18257
4,0,1718,3718,5494,7054,8605,10255,11766,13316,14660,15995,23109,26713,38656,48461,49982,57599,59138,74976,80342
5,94635,112299,120317,173518,189231,194691,205584,210120,214692,218050,222946,227701,232276,237550,242627,246915,251606,257206,261755,265612
6,3089,3877,4562,5298,6035,6753,7714,8407,9139,10077,10851,11738,12680,13483,14181,14944,15743,16644,17448,18385
7,25502,33027,34691,38046,39473,43756,47736,50362,53681,55008,59084,66325,73042,79025,84473,92503,96909,98392,104090,107190
8,0,190,341,514,663,815,977,1144,1288,1406,1559,1705,1856,2000,2142,2278,2460,2628,2797,2967
9,431035,439459,465418,475384,484723,493471,502099,509351,518532,529391,537939,547074,555568,565616,575082,584979,591936,600749,610513,619088
10,416272,443946,454301,466269,477286,486129,518807,527413,539466,551482,570006,645669,656802,678270,694736,737566,768169,779092,790470,812272
11,142953,149170,155951,161977,167093,172439,178462,184292,189678,204921,211072,217156,222918,229279,267076,281061,295504,321415,328483,373741
12,39906,48332,56580,63065,65545,70156,72634,74752,76775,78966,81467,84234,87140,89611,91891,97141,99475,102125,104585,106627
